month,day,eol_per,hid_per,solFot_per,solTer_per,termRenov_per,Nuclear_per,Demand_per
7,2,-0.19263266640910617,-0.10162183209514446,0.4363744108070702,0.8773033193348784,0.022513832363495984,0.03799027156304369,0.03200442092648601
7,3,-0.19325580808267087,-0.11087291299657373,0.4356637858534266,0.8828596673179636,0.020145429826351653,0.04210625376838236,0.03533097330725962
7,4,-0.19459545759118949,-0.11995750204575245,0.43500575871798536,0.8888190426654036,0.017632013428840763,0.04568983185541779,0.0389207591225248
7,5,-0.19654344402259044,-0.12880860892336504,0.434478809591296,0.8952158179374972,0.015020502042503624,0.04876211081206883,0.04275297958857388
7,6,-0.19898517118653436,-0.13736557036382377,0.43414398591788816,0.9020580782438998,0.012359202786045713,0.05135095840493057,0.04679638042168374
7,7,-0.20180282845132777,-0.14557506522111718,0.43404354970501224,0.9093274194356615,0.009696917371141579,0.05349026233827498,0.051009561939815054
7,8,-0.20487878331467785,-0.15339292468806007,0.43420030609970683,0.9169804182252517,0.007081748970963055,0.05521935772097118,0.055342059203361944
7,9,-0.20809850738946492,-0.16078472315077907,0.4346176967602352,0.9249501426537435,0.004560251890618626,0.05658204397267709,0.05973523594475093
7,10,-0.21135338154651045,-0.16772661860933952,0.4352805720268422,0.9331488032180044,0.0021764843000278596,0.057625671805348985,0.06412366247195954
7,11,-0.21454319727582796,-0.17420589301632625,0.4361566384913128,0.9414710785026706,-2.885512073961356e-05,0.05840013882411267,0.06843671603874751
7,12,-0.21757811275883787,-0.18022084128330637,0.4371984466042054,0.949797493542404,-0.0020190702610280117,0.05895680159708546,0.0726001113662871
7,13,-0.22038058060713758,-0.1857811137455836,0.43834599365116184,0.9579991656079447,-0.003762253050087466,0.0593474539875572,0.07653806267670152
7,14,-0.2228864813167304,-0.19090701510020042,0.4395296368403873,0.9659418392635329,-0.005231687274726361,0.059623219852819535,0.08017502569900667
7,15,-0.22504601097357863,-0.19562890706071903,0.4406733512352928,0.973490502181339,-0.006406251759123389,0.059833524458870066,0.08343772079546301
7,16,-0.2268240997490743,-0.1999862711760021,0.44169815384382793,0.9805138488805873,-0.007270660209262701,0.06002510937158605,0.0862570810495253
7,17,-0.22820042482740294,-0.20402657844881703,0.442525583863522,0.9868886045201952,-0.007815567628451883,0.06024112655644469,0.08857014591224335
7,18,-0.22916895498969803,-0.2078037227204865,0.4430810588746123,0.9925031370254993,-0.008037515446550235,0.060520316476197746,0.09032170041720762
7,19,-0.22973728663724707,-0.21137674441065385,0.4432971217332352,0.9972613141404851,-0.007938806573215494,0.060896325956663167,0.09146599918476539
7,20,-0.22992549343269136,-0.2148079532079803,0.4431162663391938,1.001085009924483,-0.007527193298843203,0.06139713309332511,0.09196799379712085
7,21,-0.22976478784479665,-0.2181612014525286,0.4424933900281377,1.0039162964732464,-0.00681549405508952,0.062044626100989896,0.09180444452805223
7,22,-0.22929594181093194,-0.22150006778552378,0.4413977192761044,1.0057187910648466,-0.005821108109838476,0.06285433082373276,0.09096471247371417
7,23,-0.22856753048712208,-0.22488608676106409,0.439814126564645,1.0064781951765098,-0.004565436746889113,0.06383530617375265,0.08945121767110946
7,24,-0.22763411222752167,-0.22837683542726667,0.43774390844686545,1.0062019807601694,-0.0030733217335968057,0.06499013613043646,0.08727966947006804
7,25,-0.22655426649624139,-0.23202451083167472,0.4352047067374149,1.0049183370885628,-0.001372293780051137,0.06631519035144183,0.08447878108894022
7,26,-0.22538871577236402,-0.23587426160062708,0.4322299336965541,1.002674243216885,0.0005080584088860975,0.06780091965485446,0.08108982274108562
7,27,-0.22419846166956756,-0.23996289666550102,0.42886745901763185,0.9995328951720814,0.0025367912572245048,0.0694323408385577,0.07716578213303826
7,28,-0.22304301477899977,-0.2443178252385838,0.42517765427721504,0.995570452689614,0.004682307653250449,0.07118965394039813,0.07277018958908286
7,29,-0.22197883164530094,-0.24895598749674072,0.42123110620941906,0.9908725277224546,0.006912901588813534,0.07304886074292367,0.06797593869372658
7,30,-0.22105779349147078,-0.25388356189114153,0.41710543144702783,0.9855298340142483,0.009197507408041941,0.07498267426591425,0.06286336086716054
7,31,-0.22032602479016558,-0.2590954583235394,0.41288215096004305,0.9796340648041021,0.011506143005072232,0.07696129031456268,0.05751861652061173
8,1,-0.21982286812628574,-0.264575352396813,0.4086431057720364,0.9732734865060213,0.013810406913222658,0.07895330076158558,0.05203169771452458
8,2,-0.21958011046646492,-0.2702959657950914,0.40446678955396104,0.9665286653948477,0.016083874755929393,0.0809266057372557,0.0464943883768817
8,3,-0.21962145510301842,-0.27621970420784026,0.4004246439365719,0.9594683614314953,0.018302439447669468,0.0828493426002326,0.04099812381152715
8,4,-0.21996222840447013,-0.28229922292772147,0.39657772812385517,0.952146238373879,0.020444440292477307,0.08469067646157112,0.03563218311922681
8,5,-0.22060932889384108,-0.28847893343450676,0.39297319691916716,0.944597296497549,0.022490965017833955,0.08642176275759883,0.03048131363588645
8,6,-0.22156139633357727,-0.294696050669786,0.38964165098376924,0.9368357886949565,0.024425813422586186,0.08801641500926254,0.02562411407137918
8,7,-0.22280918044026085,-0.30088217163926606,0.3865947658474417,0.928853505750922,0.02623551549546479,0.0894517958399113,0.021131264632972945
8,8,-0.22433610994157752,-0.3069650097303674,0.3838235536851937,0.9206188977815508,0.027909274313012898,0.09070899370224016,0.017063986083636518
8,9,-0.22611892283844398,-0.312869891189785,0.3812974774121731,0.9120775821635159,0.029438755942230707,0.091773412020151,0.013472972171701923
8,10,-0.22812860370658625,-0.3185220231575288,0.37896400500867583,0.9031528268515869,0.03081802339132505,0.09263517425442006,0.010397130902877031
8,11,-0.23033124491238702,-0.32384807671807886,0.3767492795684199,0.8937479039693912,0.03204323844428284,0.09328924718662698,0.007863099886280865
8,12,-0.23268906067281042,-0.3287781007822777,0.37455942786402563,0.8837488562735997,0.033112438034593294,0.09373550387742292,0.005884828923479414
8,13,-0.23516142593620895,-0.33324729601070774,0.37228268994550645,0.8730281727911329,0.034025277667724056,0.09397863569351984,0.004463528085574212
8,14,-0.2377059591398841,-0.3371977194462609,0.3697922633515726,0.8614490431383028,0.03478278152697457,0.09402793310426162,0.0035879212450185306
8,15,-0.24027944622460656,-0.34057961831675276,0.36694997256235823,0.8488708911368412,0.035387061108290783,0.09389694424447065,0.0032348415147230173
8,16,-0.24283902817295,-0.3433530284339899,0.3636102361697009,0.83515401009205,0.035841138936735135,0.09360302497873987,0.0033700134326831916
8,17,-0.24534304219098532,-0.34548869017619,0.3596247873693736,0.8201658059378377,0.03614871046760284,0.09316678362338132,0.003949196361248615
8,18,-0.24775194193692276,-0.34696895985486176,0.35484759612240485,0.8037864916685269,0.03631398650275029,0.09261145016976124,0.004919488966592565
8,19,-0.25002910836548936,-0.34778841057296855,0.3491400117283387,0.7859148266888542,0.036341564584461104,0.09196218045820619,0.006220829128189495
8,20,-0.25214159399162295,-0.34795415735740653,0.3423758563071584,0.766473347655699,0.0362363396321105,0.09124530795098806,0.00778765241438281
8,21,-0.2540606512535495,-0.347485904760067,0.33444680053627024,0.7454142892053828,0.03600346467872707,0.09048761467820332,0.009550548626126237
8,22,-0.2557624030166839,-0.3464157275915741,0.32526665482454653,0.7227225977094833,0.035648338000092476,0.08971551528125735,0.011438149513494134
8,23,-0.2572281632414439,-0.3447875554265453,0.31477597479960706,0.6984203683507656,0.035176637795755035,0.08895434179981175,0.013378833758764298
8,24,-0.25844478043572755,-0.342656422110135,0.3029456922564804,0.6725692361347759,0.03459438458970998,0.08822762521131364,0.015302469644741596
8,25,-0.2594048638812376,-0.34008744197348234,0.28977991718385304,0.6452715890182084,0.03390802046802775,0.08755643335898379,0.01714206764007
8,26,-0.2601068597058036,-0.33715473172776644,0.2753186645956929,0.6166722237511528,0.03312454680421903,0.08695881905045795,0.01883519334360377
8,27,-0.26055513862919033,-0.3339398479124897,0.2596380854789422,0.5869556046822303,0.032251589484908604,0.0864492776080865,0.020325422213103565
8,28,-0.26075987609069934,-0.330530371115183,0.24285117850640184,0.5563450231807365,0.031297541478177905,0.08603838188098577,0.021563376712707617
8,29,-0.2607369015991312,-0.3270182365049509,0.22510669345874343,0.5250989697928123,0.03027165696519703,0.0857324847932377,0.022507646152231178
8,30,-0.26050744694546885,-0.32349801759515834,0.20658709762817523,0.4935066310422239,0.029184133240915986,0.08553354363860573,0.02312544114620776
8,31,-0.26009780196832044,-0.32006513536056796,0.1875052572502198,0.4618819236306047,0.028046151139664362,0.08543906036823143,0.023392995566924087
9,1,-0.2595389115459414,-0.3168142663693081,0.16810122136968292,0.4305583791054765,0.026869946577808227,0.08544214174242762,0.023295703137256558
9,2,-0.2588658376843638,-0.3138373920967876,0.14863585902955223,0.3998795366322654,0.025668707935642576,0.08553166281494903,0.022828029869059966
9,3,-0.25811718351984303,-0.31122232307498654,0.12938588732367745,0.3701923553724434,0.024456558566064487,0.0856925489652887,0.021993151617278304
9,4,-0.2573344125380099,-0.30905112732168444,0.1106371233590079,0.3418383483479918,0.023248425166122817,0.0859061483057379,0.02080239259015355
9,5,-0.25656108867702226,-0.30739873340658447,0.092677436464954,0.31514485818875837,0.022059869243888294,0.08615069192504503,0.019274462161530673
9,6,-0.2558420274586863,-0.3063316834193805,0.07578917495483532,0.29041606809911164,0.02090685700323872,0.08640182961833943,0.017434501567129154
9,7,-0.25522240952795805,-0.3059071158094061,0.060242407456685375,0.26792565568965593,0.019805550095868672,0.08663320848715372,0.015313108705680267
9,8,-0.25474673737923836,-0.30617182416685185,0.046286278986536755,0.24790709022349444,0.01877192330635265,0.08681712225905436,0.012945048603544335
9,9,-0.2544578108326478,-0.30716165181133154,0.034142609024410644,0.23054753797821165,0.017821483925701327,0.08692515474376868,0.010368114930052554
9,10,-0.2543956024158417,-0.30890102253314444,0.023998962515665974,0.21598123187422322,0.016968899892879988,0.08692884455927494,0.007621869855445792
9,11,-0.254596101086901,-0.3114027298936042,0.016002512238473387,0.20428414936835704,0.016227620229430157,0.08680033381171577,0.004746387598017626
9,12,-0.2550901110970165,-0.3146677736618479,0.010255177275909078,0.19547061499364224,0.015609534344493423,0.08651299920323002,0.0017812209409588248
9,13,-0.25590206700493395,-0.31868569118314316,0.006808874732417584,0.18949002013957422,0.015124556726788927,0.08604202439481476,-0.0012358788494925676
9,14,-0.257048842424384,-0.3234347928096146,0.005662878800613384,0.1862264689012395,0.014780321495323143,0.08536492800254679,-0.004269791622368585
9,15,-0.2585386037180885,-0.32888269766778216,0.006761942981642018,0.18549929900355738,0.014581866701664453,0.0844620178457823,-0.00728887913411626
9,16,-0.2603697297628599,-0.3349869957969917,0.00999587095161044,0.18706537812508892,0.014531374397699932,0.08331676678889889,-0.01026563976987659
9,17,-0.2625298560270557,-0.3416961218977914,0.015200545642880786,0.190623053452076,0.014627970019765612,0.08191608409848335,-0.013177218797632546
9,18,-0.26499491783493245,-0.3489499398589159,0.022160017883300492,0.19581739856241268,0.014867580485006734,0.08025058033245933,-0.016005565669787645
9,19,-0.26772861093040956,-0.35668119843225365,0.030610589115441775,0.20224733308747977,0.015242879959826571,0.07831457287833628,-0.018737739986126947
9,20,-0.27068180161016725,-0.3648162806892242,0.04024560622419697,0.20947362832472574,0.015743306583319877,0.07610615567991674,-0.021365695995026565
9,21,-0.27379228459766547,-0.37327637446650325,0.0507217206224159,0.21702819191851577,0.016355166371822563,0.07362710057456534,-0.02388606372832418
9,22,-0.27698481288307397,-0.3819786920086702,0.061666283929822326,0.22442429393560387,0.017061830771487332,0.07088265304062427,-0.026299765745009637
9,23,-0.2801712259014407,-0.3908371844506424,0.07268499423622118,0.23116701754141963,0.01784397560642528,0.06788141139200055,-0.028611358924189104
9,24,-0.2832512557293534,-0.39976425170113683,0.08337151922486287,0.23676496092697943,0.018679983194750973,0.06463481453907943,-0.030828541244249358
9,25,-0.2861132843133094,-0.40867141470016904,0.09331632995879093,0.24074118046429407,0.019546336728856112,0.061156884389607785,-0.03296129300589057
9,26,-0.28863561621060546,-0.4174704433233822,0.10211641809412303,0.24264440516573874,0.020418118781756766,0.05746376620181978,-0.03502110390868603
9,27,-0.29068804712311136,-0.42607432906688003,0.10938490083519398,0.24205971738276538,0.021269555754157055,0.05357326440381201,-0.037020146937971427
9,28,-0.29213377029111604,-0.4343982875065513,0.11476044429456891,0.23861845839278792,0.022074611940178554,0.049504309298190864,-0.038970480889420546
9,29,-0.29283151890682224,-0.4423602133669436,0.11791593735009495,0.23200741065331001,0.022807564095576032,0.04527665488420634,-0.0408831772745189
9,30,-0.2926381545356992,-0.4498820212036394,0.11856706744973793,0.22197634865213758,0.02344367964632337,0.040910110010129806,-0.04276773649244904
10,1,-0.29141132465050634,-0.4568899395597703,0.1164793225588224,0.2083445344837177,0.023959794672522232,0.036424258164714444,-0.044631367938720815
10,2,-0.2890124194452099,-0.463315213767127,0.11147422818541716,0.1910054896179177,0.02433491730230559,0.0318379764069031,-0.046478494875269255
10,3,-0.285309657626162,-0.4690946322119051,0.10343422933913524,0.16993007910333152,0.024550782790410657,0.02716904296706825,-0.04831036503941337
10,4,-0.2801811921372431,-0.474171029953454,0.09230600895824062,0.14516749056664036,0.024592353736573022,0.022433741826742723,-0.05012482304797963
10,5,-0.2735185569958448,-0.47849343607893285,0.07810298684613336,0.11684586933396665,0.024448252299816533,0.017646802087658148,-0.05191612621927314
10,6,-0.2652294519280657,-0.4820177283381353,0.060904915996006295,0.08516820772198395,0.02411111397034916,0.012820854359736903,-0.053675119977332236
10,7,-0.25524096772280863,-0.48470662067660686,0.04085712954621067,0.05040927397529371,0.023577842006690077,0.007966504208288561,-0.055389349132388244
10,8,-0.24350232912516143,-0.4865298894257006,0.01816761698599586,0.01290948320866233,0.022849767070510108,0.003092204249410188,-0.057043411607794296
10,9,-0.22998722960254264,-0.48746447613512894,-0.006897612176460805,-0.026932988106365498,0.021932687596297986,-0.0017958044521954079,-0.05861943212530152
10,10,-0.21469660860120737,-0.48749448714975263,-0.03401909542490236,-0.06866911325932591,0.020836857620910337,-0.006693198661290535,-0.06009755132255667
10,11,-0.19765940133780097,-0.4866112272961022,-0.06283270194863179,-0.11181172646494311,0.019576757445296914,-0.01159777925389164,-0.061456680002259435
10,12,-0.17893432069840812,-0.48481305086713605,-0.09293665071082792,-0.15584455150132218,0.01817086297980342,-0.01650905212774569,-0.06267512820585204
10,13,-0.1586103203582941,-0.48210521823864766,-0.12390085644934501,-0.20023414581424412,0.016641265870288184,-0.021428038586277908,-0.06373135893852025
10,14,-0.13680658860538603,-0.4784996716054983,-0.15527669077535308,-0.2444417592697576,0.015013212741257716,-0.026356984411977803,-0.06460472723591099
10,15,-0.11367161788671898,-0.47401468799003277,-0.1866075539606043,-0.2879357610891141,0.013314545572713167,-0.03129909049907708,-0.0652762019402782
10,16,-0.08938296558320954,-0.46867474008714743,-0.21743783355397978,-0.33020134377928256,0.011575176297864647,-0.03625793158062015,-0.06572900141723131
10,17,-0.06414364592321978,-0.4625097602642329,-0.2473254333302274,-0.3707547516936349,0.00982631391857925,-0.04123743096282259,-0.06594922902844681
10,18,-0.03818052572764736,-0.4555548463892503,-0.27585034503299144,-0.4091516750704478,0.00809985559258788,-0.046241258529363886,-0.06592632985799513
10,19,-0.011740770290204653,-0.4478496566671678,-0.30262447223829214,-0.44499714906309806,0.006427665615544042,-0.051272518968225135,-0.06565347308514825
10,20,0.014912345147301255,-0.4394376856525897,-0.32730056114658984,-0.47795405344049413,0.0048408596617024405,-0.056333455963349474,-0.06512778636295119
10,21,0.0415026022984676,-0.4303659780770474,-0.34957872707602744,-0.5077483125859564,0.0033692011822193386,-0.061424886447153534,-0.06435048379818673
10,22,0.06774754124792103,-0.42068380513667475,-0.3692146148295724,-0.534176281081403,0.0020403542344619905,-0.06654625182630292,-0.06332678435353259
10,23,0.09336242343873394,-0.4104422587404019,-0.3860233144676529,-0.557106566665638,0.0008793777295364885,-0.0716951224742713,-0.0620657431123444
10,24,0.11806598035893565,-0.39969333195632584,-0.3998832690366438,-0.5764820391816349,-9.180329542158249e-05,-0.07686703831681055,-0.06057991767450238
10,25,0.141585981580051,-0.3884890652797707,-0.4107383260457876,-0.5923196456253076,-0.0008548240570042894,-0.08205533942750194,-0.05888491164746941
10,26,0.1636650508524899,-0.3768805425045743,-0.41859826350205726,-0.6047085791110824,-0.0013952176387421605,-0.08725110814061378,-0.05699878397424385
10,27,0.18406510295803855,-0.3649175662365574,-0.42353731465552175,-0.6138060919564438,-0.0017026240993122635,-0.09244286366158462,-0.05494147984208167
10,28,0.20257406197511296,-0.3526470036741666,-0.4256920073764138,-0.6198331119084607,-0.0017709539879322443,-0.09761691137826063,-0.052733974239797546
10,29,0.2190096110476948,-0.34011250893788875,-0.4252565848604332,-0.6230669563402469,-0.001598379329640301,-0.10275714347269854,-0.05039759251595858
10,30,0.2332237314758264,-0.3273536367986111,-0.4224775740586509,-0.6238335749939145,-0.0011872545429848934,-0.10784519040892479,-0.04795321431319162
10,31,0.24510634370523054,-0.31440516488122444,-0.41764704046953954,-0.6224986013043541,-0.0005439292163567826,-0.11286055956815223,-0.04542051759160671
11,1,0.25458830402187727,-0.3012963597673633,-0.4110947356454647,-0.6194575730351791,0.0003215432263049986,-0.11778087331986421,-0.04281724134842633
11,2,0.2616430636888726,-0.28805111944127293,-0.40317983752875036,-0.6151258287152588,0.0013957254320696296,-0.12258186262817207,-0.04015867785731902
11,3,0.26628849202165183,-0.2746867308073491,-0.39428131700053876,-0.6099277637770184,0.0026622887299537685,-0.1272379622012506,-0.0374569669814072
11,4,0.2685866148042246,-0.26121429178198674,-0.3847887041258034,-0.6042864419877529,0.0041024628943119226,-0.13172236211732535,-0.03472081881357573
11,5,0.26864295256508636,-0.24763854051830622,-0.37509239709298664,-0.5986133316391684,0.005695571213127319,-0.13600736753591233,-0.03195523351947202
11,6,0.2666047009292216,-0.23395784953190663,-0.36557407329578734,-0.5932985424767563,0.007419599233261903,-0.1400647620650367,-0.029161379626905584
11,7,0.2626580819745009,-0.22016519217934766,-0.3565980298186909,-0.5887021326550103,0.0092516658521322,-0.14386595041930939,-0.02633680451261964
11,8,0.25702448944172174,-0.20624770734761164,-0.3485020279330864,-0.5851457814105795,0.011168682648412207,-0.14738257275228886,-0.023475494741960666
11,9,0.2499559740574688,-0.1921880240973972,-0.34159006978953765,-0.5829062586637321,0.01314778477971107,-0.15058664561311638,-0.020568429325313817
11,10,0.2417298567911987,-0.17796496863630923,-0.33612561743255687,-0.582209891498883,0.015166814325777071,-0.15345093677707344,-0.017604132753929386
11,11,0.23264267670704075,-0.16355458801879758,-0.3323260803981149,-0.5832285233887969,0.017204725306121552,-0.1559492825951487,-0.014569405652511313
11,12,0.22300347864076203,-0.14893114492900486,-0.3303585708524828,-0.5860770179846031,0.019241941487479274,-0.15805691473941297,-0.01145014315903861
11,13,0.2131272679375158,-0.1340690809623137,-0.3303371061971094,-0.590812097679916,0.0212605166939076,-0.1597506564092273,-0.008232433226621514
11,14,0.2033270993566103,-0.1189433785880909,-0.3323210192000373,-0.5974330537743296,0.02324444511688236,-0.16100934042977905,-0.004903360699393031
11,15,0.19390721649720044,-0.10353167195014838,-0.3363150477447076,-0.6058836215496597,0.025179646332966005,-0.16181395876558569,-0.0014522036348957098
11,16,0.18515574722263625,-0.08781554207170864,-0.3422706768292579,-0.6160553690680338,0.02705397937804127,-0.16214792018951987,0.002128553097361061
11,17,0.1773377944053496,-0.07178196834551266,-0.3500888504904846,-0.6277923218374174,0.028857147374117615,-0.16199725945838359,0.005842211005993194
11,18,0.17068891832081387,-0.055424537914779644,-0.35962404117966723,-0.6408968489660586,0.03058054206490961,-0.16135081366373494,0.009686977254057445
11,19,0.1654096103788256,-0.03874551523874034,-0.3706888460249464,-0.6551356893378892,0.03221691977459198,-0.16020042172917248,0.013654977647161193
11,20,0.16165979032700858,-0.021755884151960808,-0.3830606604564179,-0.6702482331764064,0.03376021740520997,-0.15854102032871922,0.01773186958038328
11,21,0.15955501344544323,-0.004477107232916144,-0.3964880338687363,-0.6859537987284068,0.03520512352514834,-0.15637078503598534,0.02189619687242195
11,22,0.15916330862216577,0.01305826267753513,-0.41069812230515024,-0.7019599226782977,0.036546722052811356,-0.15369121893587553,0.02611917702205774
11,23,0.16050325949133643,0.030806230743637218,-0.42540457560429,-0.7179707390938286,0.037780117693234985,-0.1505071816915716,0.030364727487485796
11,24,0.16354317907876872,0.048710247844032,-0.44031471387169474,-0.7336942580513036,0.03889999829201584,-0.1468270863939694,0.03458949459717195
11,25,0.16820170088861672,0.0667024472726509,-0.455138348880761,-0.7488511136620332,0.039900362982305745,-0.14266269609930016,0.03874363080409355
11,26,0.17434948345916462,0.08470313881650958,-0.4695946244607811,-0.7631808661754543,0.040774147972329304,-0.13802925588331627,0.04277133594223756
11,27,0.18181218875555674,0.10262164503005922,-0.4834192290002839,-0.7764484738082832,0.041512983622523585,-0.1329454209471893,0.04661189222905369
11,28,0.19037462746828912,0.1203572537673122,-0.4963707854783735,-0.7884496683720452,0.042107009242422555,-0.12743318870008716,0.050200882166037034
11,29,0.1997861050048298,0.13780068416413338,-0.5082365583738981,-0.79901541344155,0.04254477700440435,-0.12151772868356664,0.05347165026633465
11,30,0.20976618349017806,0.15483484796233146,-0.518836547680017,-0.8080146580703178,0.04281322795259498,-0.11522752846558693,0.05635675819981048
12,1,0.2200123826397691,0.17133790276753852,-0.5280278960543376,-0.8153571251085528,0.042897818372255515,-0.10859381555117603,0.058789954944623316
12,2,0.23020746503149064,0.18718452483376877,-0.5357067830156189,-0.8209936641022438,0.04278269777281893,-0.10165062384222262,0.06070785836940988
12,3,0.2400277436944499,0.202248402250587,-0.5418098658572135,-0.8249160652127364,0.042451019089506756,-0.09443448784748189,0.06205187980787735
12,4,0.24915167596571172,0.2164048412228684,-0.5463144523961985,-0.8271556298928732,0.041885334785452095,-0.08698407847349614,0.06277010903670215
12,5,0.2572680241743437,0.22953267633763202,-0.5492373014006334,-0.8277805920535967,0.041068121780075656,-0.07934023664328126,0.062819110866723
12,6,0.2640849369451116,0.24151785960694855,-0.5506328439937792,-0.8268928353175689,0.039982319211713774,-0.07154510553511331,0.06216568641969197
12,7,0.2693376106243997,0.2522553869032721,-0.550589873280706,-0.8246235234941932,0.0386119943096762,-0.06364208862537396,0.06078837776296217
12,8,0.27279593977404226,0.2616519869660559,-0.5492276444805788,-0.8211282303635912,0.03694302818690897,-0.05567534849375377,0.05867881041433474
12,9,0.27427130395033705,0.2696285040463308,-0.5466911731719368,-0.8165815415656077,0.03496383498123583,-0.047689362288302936,0.05584276233325342
12,10,0.2736223987826611,0.2761221473560301,-0.5431459023101302,-0.8111712731640895,0.03266605871083963,-0.0397283617969542,0.05230088584386383
12,11,0.2707600454695042,0.28108813168027885,-0.5387721752756714,-0.8050928811625173,0.030045391392410442,-0.03183621535953617,0.0480893107864223
12,12,0.2656506695269062,0.28450173783793864,-0.5337590444232482,-0.7985432734443405,0.027102080606084263,-0.024055377025965,0.0432594673950306
12,13,0.25831848759137266,0.28635923895490445,-0.5282984243672203,-0.7917154574080614,0.023841633920912344,-0.01642675418825993,0.03787793326385726
12,14,0.24884628154680338,0.28667882204247214,-0.5225791735819673,-0.7847932608180846,0.02027530796855296,-0.00898911803761744,0.03202570185230875
12,15,0.23737471366686233,0.2855009852325352,-0.5167815001908679,-0.777946628617615,0.016420512631028075,-0.0017786195748479572,0.025797105556959618
12,16,0.22410002052490416,0.2828884322337247,-0.5110717493444465,-0.7713274867411696,0.01230103729954461,0.005171750519866861,0.01929829353556497
12,17,0.20927107992386668,0.2789256648455649,-0.505598106446755,-0.7650667262304562,0.00794737473664017,0.0118322724225751,0.012645744574319676
12,18,0.19318355892708725,0.27371777490557075,-0.5004863464825562,-0.7592712381675885,0.0033964066960582096,0.01817736721106534,0.005963710994269837
12,19,0.17617432947416745,0.26738905387223,-0.4958370545181266,-0.7540225837064105,-0.001308603141538047,0.024185607757293268,-0.0006178545936665796
12,20,0.15861402581928583,0.2600810260945952,-0.49172338767626533,-0.7493761559377589,-0.006118421766509227,0.029840076339120676,-0.006965963738909992
12,21,0.1408985882942897,0.25194998990760664,-0.4881897850616842,-0.7453612477416799,-0.010978440894525723,0.03512863096112397,-0.012947409781248021
12,22,0.12344107160117199,0.24316467086426874,-0.48525180455756084,-0.7419821737225559,-0.01582915559284074,0.04004379679968801,-0.018431343120836004
12,23,0.10666084447309665,0.23390260368285154,-0.48289647634441474,-0.739219705279421,-0.020607363467471565,0.04458318395863656,-0.02329256584926717
12,24,0.09097452766805157,0.2243471955231967,-0.48108394972712587,-0.7370336618150417,-0.025246942780747468,0.048749203551153426,-0.027414085544260666
12,25,0.07678582094310354,0.21468414705151442,-0.47974973495372913,-0.735365837119598,-0.029680035061074556,0.05254900809550828,-0.030689912179646228
12,26,0.06447569490951931,0.20509785642077927,-0.4788077086691881,-0.7341434330605692,-0.033838272247954944,0.055994279949402766,-0.03302760308455558
12,27,0.05439288196503668,0.19576769221344448,-0.4781537217625722,-0.7332828092522238,-0.03765411992981613,0.05910096652423204,-0.03435057067263107
12,28,0.04684554607196523,0.18686485958927426,-0.4776697219207213,-0.7326934604861559,-0.04106205094415232,0.06188875792831222,-0.034600024061373476
12,29,0.04209266207227222,0.1785483296416814,-0.4772281488325378,-0.7322819423321282,-0.0440001711359194,0.0643808414231327,-0.03373669106035738
12,30,0.0403376534255646,0.17096208118101908,-0.4766966003857406,-0.731955799293627,-0.04641137851253646,0.06660322272326939,-0.03174196527957913
12,31,0.04172263619002775,0.16423209919290388,-0.4759425032862533,-0.7316272066492431,-0.048244697509591664,0.06858417170346365,-0.028618703518996383
